Id,Prediction
2997,5
2998,6
2999,1
3000,5
3001,6
3002,5
3003,9
3004,4
3005,1
3006,3
3007,2
3008,2
3009,6
3010,8
3011,1
3012,9
3013,0
3014,6
3015,5
3016,5
3017,9
3018,1
3019,6
3020,6
3021,8
3022,1
3023,7
3024,5
3025,9
3026,7
3027,6
3028,2
3029,8
3030,6
3031,7
3032,8
3033,2
3034,6
3035,8
3036,2
3037,2
3038,2
3039,0
3040,4
3041,9
3042,1
3043,3
3044,9
3045,5
3046,1
3047,0
3048,1
3049,9
3050,6
3051,2
3052,4
3053,4
3054,2
3055,5
3056,6
3057,5
3058,7
3059,1
3060,0
3061,2
3062,1
3063,3
3064,7
3065,1
3066,9
3067,6
3068,5
3069,8
3070,0
3071,8
3072,2
3073,4
3074,7
3075,7
3076,7
3077,8
3078,0
3079,4
3080,8
3081,7
3082,3
3083,5
3084,6
3085,1
3086,5
3087,0
3088,0
3089,9
3090,0
3091,7
3092,9
3093,2
3094,0
3095,8
3096,0
3097,9
3098,9
3099,4
3100,7
3101,0
3102,8
3103,9
3104,8
3105,2
3106,6
3107,7
3108,1
3109,9
3110,3
3111,9
3112,0
3113,8
3114,7
3115,1
3116,2
3117,8
3118,7
3119,7
3120,4
3121,4
3122,9
3123,1
3124,6
3125,3
3126,3
3127,8
3128,3
3129,6
3130,0
3131,0
3132,4
3133,4
3134,7
3135,4
3136,9
3137,2
3138,0
3139,2
3140,3
3141,0
3142,3
3143,0
3144,4
3145,6
3146,7
3147,1
3148,1
3149,1
3150,3
3151,6
3152,6
3153,3
3154,2
3155,3
3156,6
3157,3
3158,2
3159,8
3160,2
3161,7
3162,9
3163,3
3164,6
3165,6
3166,0
3167,0
3168,4
3169,3
3170,5
3171,5
3172,5
3173,0
3174,2
3175,5
3176,4
3177,7
3178,1
3179,4
3180,0
3181,7
3182,7
3183,4
3184,9
3185,2
3186,8
3187,5
3188,4
3189,5
3190,2
3191,8
3192,9
3193,9
3194,1
3195,7
3196,9
3197,3
3198,0
3199,8
3200,9
3201,8
3202,2
3203,1
3204,5
3205,9
3206,1
3207,1
3208,5
3209,1
3210,2
3211,7
3212,4
3213,7
3214,3
3215,8
3216,4
3217,7
3218,4
3219,0
3220,9
3221,3
3222,2
3223,4
3224,7
3225,7
3226,7
3227,2
3228,2
3229,5
3230,5
3231,8
3232,3
3233,7
3234,9
3235,1
3236,0
3237,0
3238,8
3239,0
3240,8
3241,1
3242,0
3243,7
3244,8
3245,2
3246,4
3247,4
3248,8
3249,1
3250,9
3251,4
3252,9
3253,2
3254,3
3255,4
3256,0
3257,0
3258,1
3259,8
3260,2
3261,9
3262,8
3263,3
3264,5
3265,0
3266,0
3267,8
3268,9
3269,8
3270,7
3271,1
3272,2
3273,9
3274,1
3275,6
3276,1
3277,3
3278,1
3279,0
3280,7
3281,9
3282,2
3283,9
3284,3
3285,6
3286,3
3287,6
3288,7
3289,1
3290,2
3291,3
3292,8
3293,9
3294,2
3295,7
3296,1
3297,7
3298,2
3299,1
3300,9
3301,4
3302,2
3303,6
3304,2
3305,8
3306,8
3307,8
3308,9
3309,7
3310,6
3311,8
3312,6
3313,0
3314,7
3315,1
3316,7
3317,1
3318,4
3319,4
3320,9
3321,8
3322,4
3323,5
3324,1
3325,1
3326,9
3327,6
3328,4
3329,3
3330,9
3331,3
3332,7
3333,4
3334,7
3335,1
3336,8
3337,4
3338,3
3339,8
3340,8
3341,3
3342,4
3343,0
3344,9
3345,6
3346,5
3347,4
3348,4
3349,1
3350,2
3351,2
3352,8
3353,1
3354,3
3355,7
3356,4
3357,3
3358,8
3359,0
3360,1
3361,1
3362,7
3363,0
3364,2
3365,4
3366,0
3367,1
3368,0
3369,1
3370,3
3371,5
3372,1
3373,6
3374,6
3375,6
3376,7
3377,2
3378,3
3379,4
3380,2
3381,4
3382,8
3383,6
3384,9
3385,9
3386,2
3387,7
3388,7
3389,1
3390,2
3391,3
3392,2
3393,2
3394,1
3395,5
3396,6
3397,7
3398,0
3399,1
3400,8
3401,3
3402,7
3403,1
3404,0
3405,9
3406,6
3407,7
3408,4
3409,2
3410,2
3411,0
3412,3
3413,0
3414,9
3415,1
3416,2
3417,5
3418,9
3419,8
3420,9
3421,8
3422,1
3423,4
3424,1
3425,1
3426,8
3427,7
3428,3
3429,3
3430,0
3431,9
3432,4
3433,2
3434,0
3435,1
3436,7
3437,2
3438,7
3439,2
3440,1
3441,7
3442,0
3443,6
3444,1
3445,2
3446,6
3447,9
3448,4
3449,9
3450,7
3451,0
3452,5
3453,4
3454,4
3455,1
3456,3
3457,9
3458,4
3459,9
3460,9
3461,8
3462,5
3463,7
3464,4
3465,1
3466,2
3467,0
3468,4
3469,1
3470,5
3471,2
3472,1
3473,1
3474,4
3475,1
3476,5
3477,5
3478,1
3479,2
3480,1
3481,3
3482,2
3483,5
3484,2
3485,1
3486,6
3487,9
3488,1
3489,8
3490,0
3491,9
3492,6
3493,7
3494,7
3495,3
3496,3
3497,5
3498,3
3499,6
3500,1
3501,3
3502,6
3503,4
3504,4
3505,2
3506,6
3507,1
3508,6
3509,9
3510,0
3511,4
3512,0
3513,0
3514,7
3515,2
3516,3
3517,9
3518,5
3519,3
3520,1
3521,7
3522,6
3523,2
3524,4
3525,6
3526,2
3527,3
3528,6
3529,7
3530,4
3531,7
3532,7
3533,8
3534,2
3535,4
3536,8
3537,6
3538,0
3539,7
3540,1
3541,2
3542,3
3543,0
3544,8
3545,1
3546,9
3547,0
3548,9
3549,8
3550,4
3551,2
3552,9
3553,1
3554,9
3555,1
3556,3
3557,5
3558,9
3559,8
3560,5
3561,6
3562,1
3563,9
3564,9
3565,2
3566,9
3567,0
3568,1
3569,4
3570,9
3571,7
3572,4
3573,1
3574,2
3575,4
3576,2
3577,8
3578,5
3579,6
3580,5
3581,7
3582,0
3583,2
3584,6
3585,4
3586,8
3587,1
3588,7
3589,4
3590,4
3591,8
3592,1
3593,6
3594,9
3595,0
3596,5
3597,4
3598,0
3599,9
3600,7
3601,1
3602,6
3603,7
3604,9
3605,0
3606,8
3607,9
3608,4
3609,2
3610,0
3611,4
3612,8
3613,7
3614,9
3615,1
3616,1
3617,9
3618,0
3619,6
3620,1
3621,4
3622,7
3623,8
3624,2
3625,1
3626,2
3627,5
3628,4
3629,0
3630,7
3631,7
3632,5
3633,4
3634,6
3635,8
3636,2
3637,2
3638,7
3639,9
3640,0
3641,2
3642,8
3643,1
3644,3
3645,8
3646,9
3647,4
3648,3
3649,2
3650,4
3651,9
3652,6
3653,1
3654,1
3655,1
3656,7
3657,3
3658,8
3659,3
3660,6
3661,4
3662,8
3663,2
3664,2
3665,1
3666,9
3667,6
3668,9
3669,2
3670,5
3671,2
3672,7
3673,8
3674,3
3675,5
3676,2
3677,8
3678,4
3679,7
3680,7
3681,3
3682,3
3683,0
3684,4
3685,8
3686,4
3687,5
3688,5
3689,6
3690,9
3691,1
3692,7
3693,8
3694,0
3695,4
3696,6
3697,9
3698,1
3699,4
3700,3
3701,7
3702,4
3703,4
3704,6
3705,6
3706,3
3707,6
3708,0
3709,1
3710,6
3711,0
3712,0
3713,6
3714,6
3715,5
3716,5
3717,3
3718,8
3719,8
3720,4
3721,5
3722,8
3723,3
3724,7
3725,5
3726,9
3727,2
3728,1
3729,7
3730,1
3731,8
3732,0
3733,1
3734,3
3735,9
3736,9
3737,6
3738,9
3739,5
3740,1
3741,6
3742,7
3743,2
3744,6
3745,7
3746,9
3747,9
3748,8
3749,7
3750,0
3751,8
3752,5
3753,0
3754,4
3755,1
3756,4
3757,7
3758,7
3759,9
3760,0
3761,9
3762,3
3763,3
3764,2
3765,9
3766,3
3767,6
3768,7
3769,0
3770,3
3771,2
3772,9
3773,2
3774,7
3775,2
3776,2
3777,9
3778,1
3779,8
3780,3
3781,0
3782,4
3783,5
3784,1
3785,8
3786,7
3787,8
3788,4
3789,2
3790,4
3791,3
3792,8
3793,3
3794,3
3795,0
3796,2
3797,8
3798,7
3799,3
3800,8
3801,3
3802,2
3803,6
3804,8
3805,3
3806,0
3807,1
3808,0
3809,6
3810,3
3811,9
3812,2
3813,3
3814,2
3815,4
3816,2
3817,5
3818,8
3819,0
3820,2
3821,3
3822,0
3823,5
3824,1
3825,7
3826,1
3827,2
3828,2
3829,6
3830,2
3831,6
3832,3
3833,5
3834,0
3835,5
3836,7
3837,8
3838,2
3839,3
3840,3
3841,5
3842,6
3843,1
3844,1
3845,3
3846,7
3847,2
3848,1
3849,7
3850,2
3851,5
3852,7
3853,1
3854,4
3855,3
3856,4
3857,3
3858,5
3859,5
3860,4
3861,0
3862,9
3863,8
3864,5
3865,8
3866,3
3867,5
3868,2
3869,9
3870,0
3871,5
3872,1
3873,0
3874,0
3875,3
3876,2
3877,1
3878,1
3879,0
3880,7
3881,5
3882,6
3883,6
3884,2
3885,1
3886,9
3887,1
3888,1
3889,8
3890,3
3891,5
3892,0
3893,3
3894,3
3895,1
3896,4
3897,1
3898,0
3899,3
3900,1
3901,9
3902,3
3903,0
3904,4
3905,2
3906,9
3907,3
3908,6
3909,3
3910,0
3911,5
3912,0
3913,4
3914,5
3915,2
3916,5
3917,0
3918,6
3919,4
3920,9
3921,3
3922,3
3923,6
3924,2
3925,5
3926,4
3927,0
3928,3
3929,9
3930,3
3931,2
3932,3
3933,6
3934,4
3935,9
3936,8
3937,7
3938,1
3939,3
3940,9
3941,4
3942,0
3943,8
3944,5
3945,3
3946,4
3947,8
3948,1
3949,8
3950,1
3951,7
3952,1
3953,3
3954,5
3955,6
3956,3
3957,3
3958,9
3959,9
3960,2
3961,7
3962,8
3963,2
3964,4
3965,1
3966,3
3967,2
3968,5
3969,8
3970,4
3971,4
3972,9
3973,0
3974,0
3975,8
3976,2
3977,9
3978,0
3979,4
3980,3
3981,2
3982,5
3983,6
3984,2
3985,4
3986,1
3987,7
3988,4
3989,3
3990,1
3991,9
3992,3
3993,2
3994,4
3995,5
3996,3
3997,8
3998,3
3999,7
4000,2
4001,7
4002,3
4003,2
4004,7
4005,3
4006,8
4007,4
4008,0
4009,6
4010,6
4011,1
4012,2
4013,8
4014,2
4015,2
4016,3
4017,3
4018,2
4019,7
4020,4
4021,2
4022,0
4023,4
4024,2
4025,9
4026,2
4027,2
4028,3
4029,5
4030,8
4031,7
4032,6
4033,2
4034,4
4035,6
4036,1
4037,0
4038,1
4039,0
4040,9
4041,5
4042,6
4043,6
4044,7
4045,3
4046,7
4047,5
4048,6
4049,5
4050,2
4051,0
4052,5
4053,8
4054,7
4055,6
4056,1
4057,0
4058,2
4059,3
4060,1
4061,4
4062,2
4063,4
4064,5
4065,4
4066,3
4067,7
4068,7
4069,5
4070,7
4071,4
4072,1
4073,2
4074,8
4075,6
4076,2
4077,6
4078,4
4079,8
4080,6
4081,9
4082,3
4083,6
4084,6
4085,7
4086,4
4087,4
4088,9
4089,4
4090,5
4091,0
4092,9
4093,2
4094,2
4095,3
4096,9
4097,6
4098,7
4099,2
4100,8
4101,4
4102,0
4103,5
4104,0
4105,2
4106,1
4107,2
4108,5
4109,3
4110,2
4111,5
4112,1
4113,4
4114,9
4115,0
4116,4
4117,1
4118,6
4119,3
4120,5
4121,8
4122,4
4123,8
4124,6
4125,1
4126,5
4127,6
4128,5
4129,4
4130,0
4131,5
4132,6
4133,0
4134,3
4135,6
4136,3
4137,3
4138,8
4139,4
4140,3
4141,0
4142,3
4143,5
4144,5
4145,8
4146,6
4147,6
4148,4
4149,3
4150,7
4151,9
4152,0
4153,6
4154,3
4155,9
4156,1
4157,3
4158,2
4159,7
4160,1
4161,3
4162,2
4163,2
4164,4
4165,6
4166,0
4167,9
4168,8
4169,6
4170,1
4171,8
4172,0
4173,2
4174,2
4175,2
4176,1
4177,1
4178,7
4179,7
4180,5
4181,0
4182,5
4183,1
4184,5
4185,4
4186,0
4187,9
4188,5
4189,5
4190,4
4191,3
4192,9
4193,3
4194,4
4195,0
4196,1
4197,8
4198,5
4199,2
4200,3
4201,9
4202,1
4203,6
4204,1
4205,7
4206,1
4207,1
4208,8
4209,8
4210,8
4211,5
4212,3
4213,2
4214,1
4215,4
4216,8
4217,1
4218,8
4219,4
4220,6
4221,2
4222,3
4223,9
4224,2
4225,3
4226,2
4227,5
4228,0
4229,8
4230,4
4231,2
4232,2
4233,7
4234,7
4235,8
4236,1
4237,0
4238,6
4239,5
4240,7
4241,5
4242,1
4243,5
4244,7
4245,1
4246,5
4247,8
4248,9
4249,7
4250,8
4251,9
4252,6
4253,0
4254,1
4255,6
4256,9
4257,2
4258,3
4259,0
4260,3
4261,6
4262,7
4263,3
4264,8
4265,4
4266,6
4267,6
4268,6
4269,2
4270,4
4271,8
4272,8
4273,7
4274,6
4275,3
4276,4
4277,2
4278,7
4279,2
4280,1
4281,6
4282,9
4283,3
4284,4
4285,4
4286,8
4287,8
4288,1
4289,4
4290,1
4291,1
4292,6
4293,4
4294,2
4295,3
4296,4
4297,0
4298,2
4299,6
4300,5
4301,1
4302,1
4303,0
4304,4
4305,1
4306,1
4307,4
4308,8
4309,1
4310,5
4311,0
4312,0
4313,1
4314,4
4315,3
4316,1
4317,2
4318,5
4319,0
4320,2
4321,5
4322,3
4323,1
4324,5
4325,7
4326,1
4327,4
4328,3
4329,8
4330,0
4331,8
4332,8
4333,1
4334,1
4335,1
4336,1
4337,7
4338,7
4339,6
4340,8
4341,1
4342,3
4343,6
4344,0
4345,9
4346,4
4347,6
4348,5
4349,2
4350,0
4351,4
4352,7
4353,6
4354,1
4355,6
4356,0
4357,9
4358,3
4359,4
4360,0
4361,0
4362,1
4363,7
4364,9
4365,6
4366,4
4367,9
4368,0
4369,6
4370,2
4371,9
4372,5
4373,6
4374,1
4375,5
4376,9
4377,3
4378,1
4379,6
4380,7
4381,1
4382,2
4383,4
4384,2
4385,8
4386,1
4387,6
4388,7
4389,2
4390,6
4391,6
4392,1
4393,8
4394,7
4395,5
4396,8
4397,4
4398,3
4399,1
4400,6
4401,0
4402,5
4403,2
4404,0
4405,6
4406,5
4407,7
4408,7
4409,2
4410,9
4411,8
4412,3
4413,1
4414,3
4415,4
4416,4
4417,3
4418,4
4419,1
4420,7
4421,0
4422,1
4423,8
4424,4
4425,5
4426,9
4427,4
4428,5
4429,9
4430,6
4431,4
4432,1
4433,2
4434,4
4435,1
4436,8
4437,3
4438,6
4439,8
4440,8
4441,4
4442,5
4443,2
4444,7
4445,6
4446,6
4447,2
4448,2
4449,6
4450,1
4451,2
4452,9
4453,1
4454,1
4455,6
4456,1
4457,0
4458,5
4459,0
4460,7
4461,7
4462,5
4463,8
4464,5
4465,9
4466,0
4467,8
4468,2
4469,8
4470,9
4471,2
4472,1
4473,3
4474,4
4475,0
4476,9
4477,8
4478,5
4479,5
4480,2
4481,3
4482,0
4483,7
4484,8
4485,1
4486,8
4487,6
4488,0
4489,9
4490,8
4491,4
4492,6
4493,9
4494,4
4495,4
4496,3
4497,7
4498,2
4499,1
4500,4
4501,8
4502,4
4503,8
4504,5
4505,1
4506,4
4507,1
4508,7
4509,3
4510,4
4511,5
4512,5
4513,5
4514,3
4515,6
4516,3
4517,2
4518,3
4519,3
4520,1
4521,0
4522,0
4523,2
4524,4
4525,3
4526,6
4527,1
4528,7
4529,5
4530,6
4531,8
4532,5
4533,9
4534,9
4535,5
4536,6
4537,8
4538,7
4539,1
4540,1
4541,4
4542,3
4543,1
4544,7
4545,9
4546,7
4547,5
4548,7
4549,5
4550,9
4551,4
4552,3
4553,0
4554,4
4555,3
4556,5
4557,9
4558,5
4559,2
4560,1
4561,1
4562,9
4563,1
4564,4
4565,1
4566,3
4567,8
4568,1
4569,1
4570,9
4571,0
4572,1
4573,3
4574,8
4575,5
4576,8
4577,8
4578,4
4579,6
4580,8
4581,0
4582,0
4583,2
4584,2
4585,2
4586,6
4587,5
4588,4
4589,7
4590,4
4591,1
4592,9
4593,9
4594,2
4595,6
4596,7
4597,7
4598,3
4599,3
4600,6
4601,4
4602,8
4603,1
4604,8
4605,9
4606,1
4607,4
4608,7
4609,3
4610,1
4611,5
4612,4
4613,7
4614,3
4615,4
4616,9
4617,5
4618,1
4619,7
4620,0
4621,9
4622,8
4623,1
4624,3
4625,0
4626,2
4627,6
4628,7
4629,1
4630,1
4631,9
4632,8
4633,7
4634,7
4635,3
4636,8
4637,6
4638,8
4639,1
4640,2
4641,5
4642,9
4643,0
4644,1
4645,9
4646,0
4647,7
4648,9
4649,6
4650,4
4651,8
4652,5
4653,9
4654,9
4655,5
4656,2
4657,5
4658,2
4659,2
4660,8
4661,0
4662,9
4663,1
4664,6
4665,1
4666,7
4667,7
4668,5
4669,6
4670,7
4671,8
4672,1
4673,8
4674,9
4675,9
4676,2
4677,4
4678,7
4679,0
4680,8
4681,4
4682,6
4683,8
4684,4
4685,4
4686,5
4687,6
4688,1
4689,0
4690,8
4691,1
4692,6
4693,0
4694,7
4695,9
4696,3
4697,3
4698,1
4699,9
4700,6
4701,3
4702,5
4703,1
4704,9
4705,8
4706,8
4707,0
4708,5
4709,8
4710,0
4711,1
4712,6
4713,0
4714,2
4715,1
4716,2
4717,9
4718,9
4719,2
4720,4
4721,8
4722,9
4723,2
4724,9
4725,0
4726,1
4727,1
4728,6
4729,6
4730,2
4731,6
4732,4
4733,6
4734,9
4735,3
4736,3
4737,1
4738,1
4739,6
4740,3
4741,6
4742,3
4743,6
4744,3
4745,3
4746,5
4747,6
4748,2
4749,6
4750,6
4751,8
4752,0
4753,8
4754,8
4755,6
4756,5
4757,4
4758,4
4759,0
4760,5
4761,3
4762,8
4763,0
4764,8
4765,0
4766,0
4767,6
4768,2
4769,5
4770,9
4771,5
4772,1
4773,9
4774,5
4775,7
4776,8
4777,7
4778,9
4779,5
4780,7
4781,4
4782,4
4783,6
4784,0
4785,4
4786,4
4787,4
4788,5
4789,8
4790,1
4791,9
4792,1
4793,6
4794,5
4795,7
4796,0
4797,9
4798,2
4799,7
4800,5
4801,5
4802,3
4803,5
4804,9
4805,7
4806,7
4807,2
4808,5
4809,4
4810,8
4811,8
4812,9
4813,3
4814,7
4815,5
4816,9
4817,1
4818,0
4819,0
4820,0
4821,1
4822,0
4823,8
4824,3
4825,0
4826,9
4827,9
4828,2
4829,5
4830,9
4831,0
4832,9
4833,4
4834,2
4835,4
4836,5
4837,5
4838,1
4839,7
4840,1
4841,3
4842,1
4843,7
4844,7
4845,2
4846,7
4847,8
4848,8
4849,0
4850,0
4851,1
4852,6
4853,8
4854,7
4855,1
4856,6
4857,6
4858,9
4859,4
4860,7
4861,2
4862,2
4863,0
4864,7
4865,1
4866,1
4867,6
4868,6
4869,5
4870,9
4871,8
4872,4
4873,7
4874,2
4875,6
4876,8
4877,0
4878,9
4879,3
4880,0
4881,4
4882,4
4883,9
4884,8
4885,0
4886,4
4887,3
4888,3
4889,8
4890,1
4891,6
4892,2
4893,4
4894,8
4895,9
4896,3
4897,5
4898,1
4899,6
4900,4
4901,7
4902,7
4903,4
4904,1
4905,9
4906,0
4907,3
4908,6
4909,8
4910,1
4911,2
4912,9
4913,7
4914,2
4915,1
4916,1
4917,2
4918,9
4919,4
4920,5
4921,2
4922,2
4923,3
4924,8
4925,0
4926,1
4927,9
4928,3
4929,3
4930,6
4931,4
4932,3
4933,8
4934,3
4935,1
4936,5
4937,4
4938,2
4939,4
4940,0
4941,7
4942,7
4943,5
4944,7
4945,8
4946,3
4947,2
4948,3
4949,2
4950,7
4951,3
4952,3
4953,9
4954,7
4955,3
4956,9
4957,8
4958,9
4959,6
4960,4
4961,9
4962,3
4963,4
4964,4
4965,8
4966,0
4967,3
4968,5
4969,3
4970,1
4971,4
4972,0
4973,7
4974,1
4975,0
4976,3
4977,2
4978,1
4979,3
4980,0
4981,0
4982,8
4983,5
4984,8
4985,1
4986,2
4987,7
4988,4
4989,3
4990,3
4991,1
4992,2
4993,4
4994,4
4995,6
4996,2
4997,7
4998,5
4999,9
5000,4
5001,9
5002,9
5003,8
5004,5
5005,0
5006,7
5007,0
5008,6
5009,6
5010,2
5011,6
5012,0
5013,8
5014,1
5015,8
5016,0
5017,4
5018,3
5019,4
5020,6
5021,4
5022,1
5023,2
5024,1
5025,7
5026,7
5027,4
5028,5
5029,7
5030,6
5031,2
5032,3
5033,6
5034,8
5035,7
5036,3
5037,6
5038,1
5039,4
5040,9
5041,9
5042,5
5043,1
5044,6
5045,2
5046,7
5047,7
5048,2
5049,2
5050,1
5051,8
5052,9
5053,2
5054,6
5055,9
5056,8
5057,4
5058,2
5059,8
5060,5
5061,3
5062,3
5063,3
5064,0
5065,3
5066,4
5067,9
5068,2
5069,8
5070,8
5071,4
5072,9
5073,9
5074,2
5075,0
5076,9
5077,2
5078,8
5079,4
5080,2
5081,8
5082,7
5083,4
5084,1
5085,2
5086,1
5087,2
5088,1
5089,0
5090,4
5091,8
5092,9
5093,5
5094,9
5095,1
5096,0
5097,9
5098,9
5099,8
5100,5
5101,0
5102,1
5103,5
5104,0
5105,9
5106,2
5107,8
5108,3
5109,0
5110,5
5111,2
5112,8
5113,4
5114,7
5115,6
5116,8
5117,7
5118,4
5119,5
5120,3
5121,6
5122,8
5123,7
5124,6
5125,1
5126,3
5127,6
5128,0
5129,5
5130,6
5131,7
5132,2
5133,4
5134,0
5135,6
5136,8
5137,3
5138,6
5139,1
5140,1
5141,1
5142,6
5143,6
5144,3
5145,0
5146,6
5147,5
5148,6
5149,8
5150,9
5151,9
5152,2
5153,0
5154,5
5155,4
5156,6
5157,4
5158,3
5159,5
5160,0
5161,8
5162,5
5163,7
5164,0
5165,3
5166,5
5167,4
5168,5
5169,8
5170,4
5171,5
5172,9
5173,4
5174,5
5175,0
5176,1
5177,2
5178,0
5179,0
5180,2
5181,8
5182,0
5183,1
5184,9
5185,1
5186,2
5187,6
5188,9
5189,4
5190,0
5191,3
5192,5
5193,4
5194,7
5195,3
5196,0
5197,4
5198,6
5199,0
5200,8
5201,6
5202,5
5203,7
5204,9
5205,8
5206,3
5207,9
5208,2
5209,9
5210,8
5211,8
5212,8
5213,0
5214,3
5215,6
5216,9
5217,5
5218,5
5219,3
5220,9
5221,1
5222,5
5223,7
5224,8
5225,5
5226,2
5227,2
5228,9
5229,3
5230,4
5231,4
5232,2
5233,3
5234,6
5235,6
5236,5
5237,4
5238,6
5239,4
5240,2
5241,0
5242,8
5243,9
5244,9
5245,4
5246,9
5247,4
5248,2
5249,1
5250,7
5251,0
5252,3
5253,6
5254,3
5255,9
5256,1
5257,3
5258,7
5259,4
5260,6
5261,4
5262,5
5263,0
5264,2
5265,6
5266,0
5267,7
5268,6
5269,7
5270,7
5271,8
5272,8
5273,5
5274,0
5275,2
5276,8
5277,1
5278,6
5279,6
5280,2
5281,8
5282,3
5283,6
5284,6
5285,6
5286,0
5287,1
5288,2
5289,5
5290,2
5291,9
5292,8
5293,1
5294,1
5295,2
5296,3
5297,3
5298,5
5299,2
5300,6
5301,9
5302,4
5303,6
5304,0
5305,7
5306,2
5307,3
5308,3
5309,5
5310,8
5311,0
5312,2
5313,3
5314,3
5315,0
5316,3
5317,7
5318,6
5319,1
5320,5
5321,2
5322,6
5323,7
5324,7
5325,3
5326,7
5327,7
5328,0
5329,0
5330,2
5331,3
5332,5
5333,7
5334,6
5335,8
5336,3
5337,1
5338,5
5339,6
5340,1
5341,4
5342,4
5343,0
5344,2
5345,6
5346,4
5347,4
5348,0
5349,6
5350,1
5351,8
5352,1
5353,6
5354,0
5355,7
5356,0
5357,9
5358,2
5359,5
5360,3
5361,9
5362,5
5363,5
5364,4
5365,8
5366,0
5367,5
5368,4
5369,8
5370,4
5371,7
5372,6
5373,7
5374,4
5375,7
5376,9
5377,0
5378,6
5379,6
5380,1
5381,2
5382,9
5383,5
5384,3
5385,6
5386,9
5387,3
5388,9
5389,9
5390,3
5391,7
5392,5
5393,9
5394,9
5395,6
5396,5
5397,8
5398,5
5399,6
5400,9
5401,0
5402,4
5403,9
5404,2
5405,2
5406,2
5407,6
5408,9
5409,1
5410,8
5411,7
5412,6
5413,5
5414,9
5415,1
5416,8
5417,0
5418,6
5419,3
5420,0
5421,8
5422,1
5423,8
5424,3
5425,7
5426,3
5427,2
5428,3
5429,3
5430,5
5431,0
5432,4
5433,7
5434,6
5435,1
5436,4
5437,1
5438,0
5439,6
5440,8
5441,1
5442,8
5443,6
5444,7
5445,9
5446,0
5447,1
5448,1
5449,5
5450,3
5451,7
5452,3
5453,7
5454,4
5455,1
5456,3
5457,0
5458,0
5459,4
5460,8
5461,8
5462,9
5463,3
5464,3
5465,3
5466,7
5467,5
5468,0
5469,5
5470,3
5471,4
5472,2
5473,1
5474,9
5475,9
5476,7
5477,1
5478,7
5479,4
5480,2
5481,1
5482,4
5483,8
5484,9
5485,7
5486,2
5487,3
5488,3
5489,9
5490,2
5491,0
5492,7
5493,7
5494,2
5495,6
5496,7
5497,2
5498,3
5499,8
5500,6
5501,3
5502,1
5503,3
5504,2
5505,2
5506,8
5507,9
5508,7
5509,7
5510,1
5511,7
5512,3
5513,9
5514,2
5515,7
5516,8
5517,3
5518,0
5519,3
5520,9
5521,4
5522,9
5523,8
5524,9
5525,6
5526,3
5527,0
5528,7
5529,3
5530,2
5531,4
5532,2
5533,0
5534,6
5535,8
5536,1
5537,5
5538,8
5539,9
5540,7
5541,6
5542,1
5543,8
5544,0
5545,2
5546,0
5547,7
5548,8
5549,1
5550,9
5551,7
5552,8
5553,1
5554,4
5555,7
5556,3
5557,4
5558,4
5559,2
5560,1
5561,6
5562,8
5563,2
5564,0
5565,6
5566,4
5567,6
5568,8
5569,1
5570,9
5571,0
5572,1
5573,0
5574,8
5575,3
5576,1
5577,6
5578,4
5579,5
5580,3
5581,6
5582,9
5583,0
5584,2
5585,8
5586,3
5587,7
5588,2
5589,8
5590,6
5591,4
5592,7
5593,4
5594,7
5595,9
5596,8
5597,5
5598,4
5599,5
5600,2
5601,3
5602,3
5603,6
5604,6
5605,2
5606,7
5607,9
5608,4
5609,5
5610,6
5611,5
5612,8
5613,7
5614,0
5615,4
5616,0
5617,9
5618,5
5619,0
5620,8
5621,9
5622,7
5623,3
5624,1
5625,9
5626,6
5627,8
5628,2
5629,1
5630,6
5631,2
5632,7
5633,9
5634,6
5635,8
5636,0
5637,1
5638,5
5639,8
5640,9
5641,9
5642,8
5643,1
5644,1
5645,3
5646,1
5647,0
5648,1
5649,1
5650,0
5651,5
5652,2
5653,4
5654,2
5655,9
5656,5
5657,9
5658,0
5659,9
5660,7
5661,9
5662,4
5663,3
5664,1
5665,7
5666,8
5667,7
5668,9
5669,2
5670,8
5671,6
5672,2
5673,4
5674,9
5675,5
5676,2
5677,5
5678,9
5679,0
5680,1
5681,1
5682,1
5683,7
5684,6
5685,4
5686,9
5687,4
5688,9
5689,6
5690,5
5691,7
5692,0
5693,0
5694,6
5695,4
5696,8
5697,8
5698,4
5699,3
5700,6
5701,5
5702,8
5703,8
5704,9
5705,8
5706,6
5707,7
5708,5
5709,1
5710,8
5711,4
5712,7
5713,5
5714,1
5715,9
5716,9
5717,7
5718,5
5719,5
5720,7
5721,5
5722,4
5723,7
5724,5
5725,7
5726,0
5727,3
5728,1
5729,6
5730,4
5731,4
5732,1
5733,0
5734,1
5735,2
5736,8
5737,2
5738,3
5739,8
5740,7
5741,5
5742,5
5743,3
5744,0
5745,2
5746,8
5747,1
5748,6
5749,9
5750,7
5751,9
5752,2
5753,9
5754,7
5755,8
5756,2
5757,2
5758,8
5759,1
5760,8
5761,6
5762,3
5763,5
5764,9
5765,2
5766,5
5767,1
5768,4
5769,5
5770,2
5771,4
5772,8
5773,9
5774,2
5775,3
5776,7
5777,0
5778,6
5779,8
5780,3
5781,6
5782,5
5783,1
5784,4
5785,4
5786,2
5787,4
5788,6
5789,8
5790,8
5791,8
5792,4
5793,5
5794,0
